lab_05-zookeeper-1  | 2023-05-21 12:56:27,491 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@460] - observerMasterPort is not set
lab_05-kafka-1      | [2023-05-21 12:56:30,834] INFO Client environment:java.class.path=/opt/kafka/bin/../libs/activation-1.1.1.jar:/opt/kafka/bin/../libs/aopalliance-repackaged-2.6.1.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/bin/../libs/audience-annotations-0.5.0.jar:/opt/kafka/bin/../libs/commons-cli-1.4.jar:/opt/kafka/bin/../libs/commons-lang3-3.8.1.jar:/opt/kafka/bin/../libs/connect-api-2.8.1.jar:/opt/kafka/bin/../libs/connect-basic-auth-extension-2.8.1.jar:/opt/kafka/bin/../libs/connect-file-2.8.1.jar:/opt/kafka/bin/../libs/connect-json-2.8.1.jar:/opt/kafka/bin/../libs/connect-mirror-2.8.1.jar:/opt/kafka/bin/../libs/connect-mirror-client-2.8.1.jar:/opt/kafka/bin/../libs/connect-runtime-2.8.1.jar:/opt/kafka/bin/../libs/connect-transforms-2.8.1.jar:/opt/kafka/bin/../libs/hk2-api-2.6.1.jar:/opt/kafka/bin/../libs/hk2-locator-2.6.1.jar:/opt/kafka/bin/../libs/hk2-utils-2.6.1.jar:/opt/kafka/bin/../libs/jackson-annotations-2.10.5.jar:/opt/kafka/bin/../libs/jackson-core-2.10.5.jar:/opt/kafka/bin/../libs/jackson-databind-2.10.5.1.jar:/opt/kafka/bin/../libs/jackson-dataformat-csv-2.10.5.jar:/opt/kafka/bin/../libs/jackson-datatype-jdk8-2.10.5.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.10.5.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-paranamer-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-scala_2.13-2.10.5.jar:/opt/kafka/bin/../libs/jakarta.activation-api-1.2.1.jar:/opt/kafka/bin/../libs/jakarta.annotation-api-1.3.5.jar:/opt/kafka/bin/../libs/jakarta.inject-2.6.1.jar:/opt/kafka/bin/../libs/jakarta.validation-api-2.0.2.jar:/opt/kafka/bin/../libs/jakarta.ws.rs-api-2.1.6.jar:/opt/kafka/bin/../libs/jakarta.xml.bind-api-2.3.2.jar:/opt/kafka/bin/../libs/javassist-3.27.0-GA.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/opt/kafka/bin/../libs/jaxb-api-2.3.0.jar:/opt/kafka/bin/../libs/jersey-client-2.34.jar:/opt/kafka/bin/../libs/jersey-common-2.34.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.34.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.34.jar:/opt/kafka/bin/../libs/jersey-hk2-2.34.jar:/opt/kafka/bin/../libs/jersey-server-2.34.jar:/opt/kafka/bin/../libs/jetty-client-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-continuation-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-http-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-io-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-security-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-server-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-servlet-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-servlets-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-util-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-util-ajax-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jline-3.12.1.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/bin/../libs/kafka-clients-2.8.1.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-2.8.1.jar:/opt/kafka/bin/../libs/kafka-metadata-2.8.1.jar:/opt/kafka/bin/../libs/kafka-raft-2.8.1.jar:/opt/kafka/bin/../libs/kafka-shell-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-examples-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-scala_2.13-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-test-utils-2.8.1.jar:/opt/kafka/bin/../libs/kafka-tools-2.8.1.jar:/opt/kafka/bin/../libs/kafka_2.13-2.8.1-sources.jar:/opt/kafka/bin/../libs/kafka_2.13-2.8.1.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-java-1.7.1.jar:/opt/kafka/bin/../libs/maven-artifact-3.8.1.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/netty-buffer-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-codec-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-common-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-handler-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-resolver-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-epoll-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-unix-common-4.1.62.Final.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.3.jar:/opt/kafka/bin/../libs/paranamer-2.8.jar:/opt/kafka/bin/../libs/plexus-utils-3.2.1.jar:/opt/kafka/bin/../libs/reflections-0.9.12.jar:/opt/kafka/bin/../libs/rocksdbjni-5.18.4.jar:/opt/kafka/bin/../libs/scala-collection-compat_2.13-2.3.0.jar:/opt/kafka/bin/../libs/scala-java8-compat_2.13-0.9.1.jar:/opt/kafka/bin/../libs/scala-library-2.13.5.jar:/opt/kafka/bin/../libs/scala-logging_2.13-3.9.2.jar:/opt/kafka/bin/../libs/scala-reflect-2.13.5.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.30.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.30.jar:/opt/kafka/bin/../libs/snappy-java-1.1.8.1.jar:/opt/kafka/bin/../libs/zookeeper-3.5.9.jar:/opt/kafka/bin/../libs/zookeeper-jute-3.5.9.jar:/opt/kafka/bin/../libs/zstd-jni-1.4.9-1.jar (org.apache.zookeeper.ZooKeeper)
lab_05-kafka-1      | [2023-05-21 12:56:30,835] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
lab_05-kafka-1      | [2023-05-21 12:56:30,836] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
lab_05-kafka-1      | [2023-05-21 12:56:30,836] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
lab_05-kafka-1      | [2023-05-21 12:56:30,836] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
lab_05-kafka-1      | [2023-05-21 12:56:30,836] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
lab_05-kafka-1      | [2023-05-21 12:56:30,836] INFO Client environment:os.version=5.15.90.1-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
lab_05-kafka-1      | [2023-05-21 12:56:30,837] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
lab_05-kafka-1      | [2023-05-21 12:56:30,837] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
lab_05-kafka-1      | [2023-05-21 12:56:30,837] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
lab_05-kafka-1      | [2023-05-21 12:56:30,837] INFO Client environment:os.memory.free=977MB (org.apache.zookeeper.ZooKeeper)
lab_05-kafka-1      | [2023-05-21 12:56:30,837] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
lab_05-kafka-1      | [2023-05-21 12:56:30,837] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
lab_05-kafka-1      | [2023-05-21 12:56:30,851] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@205d38da (org.apache.zookeeper.ZooKeeper)
lab_05-kafka-1      | [2023-05-21 12:56:30,868] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
lab_05-kafka-1      | [2023-05-21 12:56:30,886] INFO zookeeper.request.timeout value is 0. feature enabled= (org.apache.zookeeper.ClientCnxn)
lab_05-kafka-1      | [2023-05-21 12:56:30,894] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
lab_05-kafka-1      | [2023-05-21 12:56:30,923] INFO Opening socket connection to server zookeeper/172.19.0.2:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
lab_05-kafka-1      | [2023-05-21 12:56:30,958] INFO Socket connection established, initiating session, client: /172.19.0.3:53418, server: zookeeper/172.19.0.2:2181 (org.apache.zookeeper.ClientCnxn)
lab_05-get-1 exited with code 1
lab_05-zookeeper-1  | 2023-05-21 12:56:30,996 [myid:] - INFO  [SyncThread:0:o.a.z.s.p.FileTxnLog@285] - Creating new log file: log.55
lab_05-kafka-1      | [2023-05-21 12:56:31,036] INFO Session establishment complete on server zookeeper/172.19.0.2:2181, sessionid = 0x100006ba5c30000, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
lab_05-kafka-1      | [2023-05-21 12:56:31,055] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
lab_05-kafka-1      | [2023-05-21 12:56:31,333] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
lab_05-kafka-1      | [2023-05-21 12:56:31,627] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
lab_05-kafka-1      | [2023-05-21 12:56:31,639] INFO Cluster ID = G2lA__4BRiSAPvAFaKfMmA (kafka.server.KafkaServer)
lab_05-kafka-1      | [2023-05-21 12:56:31,780] INFO KafkaConfig values: 
lab_05-kafka-1      |   advertised.host.name = null
lab_05-kafka-1      |   advertised.listeners = PLAINTEXT://kafka:9092
lab_05-kafka-1      |   advertised.port = null
lab_05-kafka-1      |   alter.config.policy.class.name = null
lab_05-kafka-1      |   alter.log.dirs.replication.quota.window.num = 11
lab_05-kafka-1      |   alter.log.dirs.replication.quota.window.size.seconds = 1
lab_05-kafka-1      |   authorizer.class.name =
lab_05-kafka-1      |   auto.create.topics.enable = true
lab_05-kafka-1      |   auto.leader.rebalance.enable = true
lab_05-kafka-1      |   background.threads = 10
lab_05-kafka-1      |   broker.heartbeat.interval.ms = 2000
lab_05-kafka-1      |   broker.id = 1
lab_05-kafka-1      |   broker.id.generation.enable = true
lab_05-kafka-1      |   broker.rack = null
lab_05-kafka-1      |   broker.session.timeout.ms = 9000
lab_05-kafka-1      |   client.quota.callback.class = null
lab_05-kafka-1      |   compression.type = producer
lab_05-kafka-1      |   connection.failed.authentication.delay.ms = 100
lab_05-kafka-1      |   connections.max.idle.ms = 600000
lab_05-kafka-1      |   connections.max.reauth.ms = 0
lab_05-kafka-1      |   control.plane.listener.name = null
lab_05-kafka-1      |   controlled.shutdown.enable = true
lab_05-kafka-1      |   controlled.shutdown.max.retries = 3
lab_05-kafka-1      |   controlled.shutdown.retry.backoff.ms = 5000
lab_05-kafka-1      |   controller.listener.names = null
lab_05-kafka-1      |   controller.quorum.append.linger.ms = 25
lab_05-kafka-1      |   controller.quorum.election.backoff.max.ms = 1000
lab_05-kafka-1      |   controller.quorum.election.timeout.ms = 1000
lab_05-kafka-1      |   controller.quorum.fetch.timeout.ms = 2000
lab_05-kafka-1      |   controller.quorum.request.timeout.ms = 2000
lab_05-kafka-1      |   controller.quorum.retry.backoff.ms = 20
lab_05-kafka-1      |   controller.quorum.voters = []
lab_05-kafka-1      |   controller.quota.window.num = 11
lab_05-kafka-1      |   controller.quota.window.size.seconds = 1
lab_05-kafka-1      |   controller.socket.timeout.ms = 30000
lab_05-kafka-1      |   create.topic.policy.class.name = null
lab_05-kafka-1      |   default.replication.factor = 1
lab_05-kafka-1      |   delegation.token.expiry.check.interval.ms = 3600000
lab_05-kafka-1      |   delegation.token.expiry.time.ms = 86400000
lab_05-kafka-1      |   delegation.token.master.key = null
lab_05-kafka-1      |   delegation.token.max.lifetime.ms = 604800000
lab_05-kafka-1      |   delegation.token.secret.key = null
lab_05-kafka-1      |   delete.records.purgatory.purge.interval.requests = 1
lab_05-kafka-1      |   delete.topic.enable = true
lab_05-kafka-1      |   fetch.max.bytes = 57671680
lab_05-kafka-1      |   fetch.purgatory.purge.interval.requests = 1000
lab_05-kafka-1      |   group.initial.rebalance.delay.ms = 0
lab_05-kafka-1      |   group.max.session.timeout.ms = 1800000
lab_05-kafka-1      |   group.max.size = 2147483647
lab_05-kafka-1      |   group.min.session.timeout.ms = 6000
lab_05-kafka-1      |   host.name =
lab_05-kafka-1      |   initial.broker.registration.timeout.ms = 60000
lab_05-kafka-1      |   inter.broker.listener.name = null
lab_05-kafka-1      |   inter.broker.protocol.version = 2.8-IV1
lab_05-kafka-1      |   kafka.metrics.polling.interval.secs = 10
lab_05-kafka-1      |   kafka.metrics.reporters = []
lab_05-kafka-1      |   leader.imbalance.check.interval.seconds = 300
lab_05-kafka-1      |   leader.imbalance.per.broker.percentage = 10
lab_05-kafka-1      |   listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
lab_05-kafka-1      |   listeners = PLAINTEXT://0.0.0.0:9092
lab_05-kafka-1      |   log.cleaner.backoff.ms = 15000
lab_05-kafka-1      |   log.cleaner.dedupe.buffer.size = 134217728
lab_05-kafka-1      |   log.cleaner.delete.retention.ms = 86400000
lab_05-kafka-1      |   log.cleaner.enable = true
lab_05-kafka-1      |   log.cleaner.io.buffer.load.factor = 0.9
lab_05-kafka-1      |   log.cleaner.io.buffer.size = 524288
lab_05-kafka-1      |   log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
lab_05-kafka-1      |   log.cleaner.max.compaction.lag.ms = 9223372036854775807
lab_05-kafka-1      |   log.cleaner.min.cleanable.ratio = 0.5
lab_05-kafka-1      |   log.cleaner.min.compaction.lag.ms = 0
lab_05-kafka-1      |   log.cleaner.threads = 1
lab_05-kafka-1      |   log.cleanup.policy = [delete]
lab_05-kafka-1      |   log.dir = /tmp/kafka-logs
lab_05-kafka-1      |   log.dirs = /kafka/kafka-logs-67e4cfe7f699
lab_05-kafka-1      |   log.flush.interval.messages = 9223372036854775807
lab_05-kafka-1      |   log.flush.interval.ms = null
lab_05-kafka-1      |   log.flush.offset.checkpoint.interval.ms = 60000
lab_05-kafka-1      |   log.flush.scheduler.interval.ms = 9223372036854775807
lab_05-kafka-1      |   log.flush.start.offset.checkpoint.interval.ms = 60000
lab_05-kafka-1      |   log.index.interval.bytes = 4096
lab_05-kafka-1      |   log.index.size.max.bytes = 10485760
lab_05-kafka-1      |   log.message.downconversion.enable = true
lab_05-kafka-1      |   log.message.format.version = 2.8-IV1
lab_05-kafka-1      |   log.message.timestamp.difference.max.ms = 9223372036854775807
lab_05-kafka-1      |   log.message.timestamp.type = CreateTime
lab_05-kafka-1      |   log.preallocate = false
lab_05-kafka-1      |   log.retention.bytes = -1
lab_05-kafka-1      |   log.retention.check.interval.ms = 300000
lab_05-kafka-1      |   log.retention.hours = 168
lab_05-kafka-1      |   log.retention.minutes = null
lab_05-kafka-1      |   log.retention.ms = null
lab_05-kafka-1      |   log.roll.hours = 168
lab_05-kafka-1      |   log.roll.jitter.hours = 0
lab_05-kafka-1      |   log.roll.jitter.ms = null
lab_05-kafka-1      |   log.roll.ms = null
lab_05-kafka-1      |   log.segment.bytes = 1073741824
lab_05-kafka-1      |   log.segment.delete.delay.ms = 60000
lab_05-kafka-1      |   max.connection.creation.rate = 2147483647
lab_05-kafka-1      |   max.connections = 2147483647
lab_05-kafka-1      |   max.connections.per.ip = 2147483647
lab_05-kafka-1      |   max.connections.per.ip.overrides =
lab_05-kafka-1      |   max.incremental.fetch.session.cache.slots = 1000
lab_05-kafka-1      |   message.max.bytes = 1048588
lab_05-kafka-1      |   metadata.log.dir = null
lab_05-kafka-1      |   metric.reporters = []
lab_05-kafka-1      |   metrics.num.samples = 2
lab_05-kafka-1      |   metrics.recording.level = INFO
lab_05-kafka-1      |   metrics.sample.window.ms = 30000
lab_05-kafka-1      |   min.insync.replicas = 1
lab_05-kafka-1      |   node.id = -1
lab_05-kafka-1      |   num.io.threads = 8
lab_05-kafka-1      |   num.network.threads = 3
lab_05-kafka-1      |   num.partitions = 1
lab_05-kafka-1      |   num.recovery.threads.per.data.dir = 1
lab_05-kafka-1      |   num.replica.alter.log.dirs.threads = null
lab_05-kafka-1      |   num.replica.fetchers = 1
lab_05-kafka-1      |   offset.metadata.max.bytes = 4096
lab_05-kafka-1      |   offsets.commit.required.acks = -1
lab_05-kafka-1      |   offsets.commit.timeout.ms = 5000
lab_05-kafka-1      |   offsets.load.buffer.size = 5242880
lab_05-kafka-1      |   offsets.retention.check.interval.ms = 600000
lab_05-kafka-1      |   offsets.retention.minutes = 10080
lab_05-kafka-1      |   offsets.topic.compression.codec = 0
lab_05-kafka-1      |   offsets.topic.num.partitions = 50
lab_05-kafka-1      |   offsets.topic.replication.factor = 1
lab_05-kafka-1      |   offsets.topic.segment.bytes = 104857600
lab_05-kafka-1      |   password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
lab_05-kafka-1      |   password.encoder.iterations = 4096
lab_05-kafka-1      |   password.encoder.key.length = 128
lab_05-kafka-1      |   password.encoder.keyfactory.algorithm = null
lab_05-kafka-1      |   password.encoder.old.secret = null
lab_05-kafka-1      |   password.encoder.secret = null
lab_05-kafka-1      |   port = 9092
lab_05-kafka-1      |   principal.builder.class = null
lab_05-kafka-1      |   process.roles = []
lab_05-kafka-1      |   producer.purgatory.purge.interval.requests = 1000
lab_05-kafka-1      |   queued.max.request.bytes = -1
lab_05-kafka-1      |   queued.max.requests = 500
lab_05-kafka-1      |   quota.consumer.default = 9223372036854775807
lab_05-kafka-1      |   quota.producer.default = 9223372036854775807
lab_05-kafka-1      |   quota.window.num = 11
lab_05-kafka-1      |   quota.window.size.seconds = 1
lab_05-kafka-1      |   replica.fetch.backoff.ms = 1000
lab_05-kafka-1      |   replica.fetch.max.bytes = 1048576
lab_05-kafka-1      |   replica.fetch.min.bytes = 1
lab_05-kafka-1      |   replica.fetch.response.max.bytes = 10485760
lab_05-kafka-1      |   replica.fetch.wait.max.ms = 500
lab_05-kafka-1      |   replica.high.watermark.checkpoint.interval.ms = 5000
lab_05-kafka-1      |   replica.lag.time.max.ms = 30000
lab_05-kafka-1      |   replica.selector.class = null
lab_05-kafka-1      |   replica.socket.receive.buffer.bytes = 65536
lab_05-kafka-1      |   replica.socket.timeout.ms = 30000
lab_05-kafka-1      |   replication.quota.window.num = 11
lab_05-kafka-1      |   replication.quota.window.size.seconds = 1
lab_05-kafka-1      |   request.timeout.ms = 30000
lab_05-kafka-1      |   reserved.broker.max.id = 1000
lab_05-kafka-1      |   sasl.client.callback.handler.class = null
lab_05-kafka-1      |   sasl.enabled.mechanisms = [GSSAPI]
lab_05-kafka-1      |   sasl.jaas.config = null
lab_05-kafka-1      |   sasl.kerberos.kinit.cmd = /usr/bin/kinit
lab_05-kafka-1      |   sasl.kerberos.min.time.before.relogin = 60000
lab_05-kafka-1      |   sasl.kerberos.principal.to.local.rules = [DEFAULT]
lab_05-kafka-1      |   sasl.kerberos.service.name = null
lab_05-kafka-1      |   sasl.kerberos.ticket.renew.jitter = 0.05
lab_05-kafka-1      |   sasl.kerberos.ticket.renew.window.factor = 0.8
lab_05-kafka-1      |   sasl.login.callback.handler.class = null
lab_05-kafka-1      |   sasl.login.class = null
lab_05-kafka-1      |   sasl.login.refresh.buffer.seconds = 300
lab_05-kafka-1      |   sasl.login.refresh.min.period.seconds = 60
lab_05-kafka-1      |   sasl.login.refresh.window.factor = 0.8
lab_05-kafka-1      |   sasl.login.refresh.window.jitter = 0.05
lab_05-kafka-1      |   sasl.mechanism.controller.protocol = GSSAPI
lab_05-kafka-1      |   sasl.mechanism.inter.broker.protocol = GSSAPI
lab_05-kafka-1      |   sasl.server.callback.handler.class = null
lab_05-kafka-1      |   security.inter.broker.protocol = PLAINTEXT
lab_05-kafka-1      |   security.providers = null
lab_05-kafka-1      |   socket.connection.setup.timeout.max.ms = 30000
lab_05-kafka-1      |   socket.connection.setup.timeout.ms = 10000
lab_05-kafka-1      |   socket.receive.buffer.bytes = 102400
lab_05-kafka-1      |   socket.request.max.bytes = 104857600
lab_05-kafka-1      |   socket.send.buffer.bytes = 102400
lab_05-kafka-1      |   ssl.cipher.suites = []
lab_05-kafka-1      |   ssl.client.auth = none
lab_05-kafka-1      |   ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
lab_05-kafka-1      |   ssl.endpoint.identification.algorithm = https
lab_05-kafka-1      |   ssl.engine.factory.class = null
lab_05-kafka-1      |   ssl.key.password = null
lab_05-kafka-1      |   ssl.keymanager.algorithm = SunX509
lab_05-kafka-1      |   ssl.keystore.certificate.chain = null
lab_05-kafka-1      |   ssl.keystore.key = null
lab_05-kafka-1      |   ssl.keystore.location = null
lab_05-kafka-1      |   ssl.keystore.password = null
lab_05-kafka-1      |   ssl.keystore.type = JKS
lab_05-kafka-1      |   ssl.principal.mapping.rules = DEFAULT
lab_05-kafka-1      |   ssl.protocol = TLSv1.3
lab_05-kafka-1      |   ssl.provider = null
lab_05-kafka-1      |   ssl.secure.random.implementation = null
lab_05-kafka-1      |   ssl.trustmanager.algorithm = PKIX
lab_05-kafka-1      |   ssl.truststore.certificates = null
lab_05-kafka-1      |   ssl.truststore.location = null
lab_05-kafka-1      |   ssl.truststore.password = null
lab_05-kafka-1      |   ssl.truststore.type = JKS
lab_05-kafka-1      |   transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
lab_05-kafka-1      |   transaction.max.timeout.ms = 900000
lab_05-kafka-1      |   transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
lab_05-kafka-1      |   transaction.state.log.load.buffer.size = 5242880
lab_05-kafka-1      |   transaction.state.log.min.isr = 1
lab_05-kafka-1      |   transaction.state.log.num.partitions = 50
lab_05-kafka-1      |   transaction.state.log.replication.factor = 1
lab_05-kafka-1      |   transaction.state.log.segment.bytes = 104857600
lab_05-kafka-1      |   transactional.id.expiration.ms = 604800000
lab_05-kafka-1      |   unclean.leader.election.enable = false
lab_05-kafka-1      |   zookeeper.clientCnxnSocket = null
lab_05-kafka-1      |   zookeeper.connect = zookeeper:2181
lab_05-kafka-1      |   zookeeper.connection.timeout.ms = 18000
lab_05-kafka-1      |   zookeeper.max.in.flight.requests = 10
lab_05-kafka-1      |   zookeeper.session.timeout.ms = 18000
lab_05-kafka-1      |   zookeeper.set.acl = false
lab_05-kafka-1      |   zookeeper.ssl.cipher.suites = null
lab_05-kafka-1      |   zookeeper.ssl.client.enable = false
lab_05-kafka-1      |   zookeeper.ssl.crl.enable = false
lab_05-kafka-1      |   zookeeper.ssl.enabled.protocols = null
lab_05-kafka-1      |   zookeeper.ssl.endpoint.identification.algorithm = HTTPS
lab_05-kafka-1      |   zookeeper.ssl.keystore.location = null
lab_05-kafka-1      |   zookeeper.ssl.keystore.password = null
lab_05-kafka-1      |   zookeeper.ssl.keystore.type = null
lab_05-kafka-1      |   zookeeper.ssl.ocsp.enable = false
lab_05-kafka-1      |   zookeeper.ssl.protocol = TLSv1.2
lab_05-kafka-1      |   zookeeper.ssl.truststore.location = null
lab_05-kafka-1      |   zookeeper.ssl.truststore.password = null
lab_05-kafka-1      |   zookeeper.ssl.truststore.type = null
lab_05-kafka-1      |   zookeeper.sync.time.ms = 2000
lab_05-kafka-1      |  (kafka.server.KafkaConfig)
lab_05-kafka-1      | [2023-05-21 12:56:31,829] INFO KafkaConfig values:
lab_05-kafka-1      |   advertised.host.name = null
lab_05-kafka-1      |   advertised.listeners = PLAINTEXT://kafka:9092
lab_05-kafka-1      |   advertised.port = null
lab_05-kafka-1      |   alter.config.policy.class.name = null
lab_05-kafka-1      |   alter.log.dirs.replication.quota.window.num = 11
lab_05-kafka-1      |   alter.log.dirs.replication.quota.window.size.seconds = 1
lab_05-kafka-1      |   authorizer.class.name =
lab_05-kafka-1      |   auto.create.topics.enable = true
lab_05-kafka-1      |   auto.leader.rebalance.enable = true
lab_05-kafka-1      |   background.threads = 10
lab_05-kafka-1      |   broker.heartbeat.interval.ms = 2000
lab_05-kafka-1      |   broker.id = 1
lab_05-kafka-1      |   broker.id.generation.enable = true
lab_05-kafka-1      |   broker.rack = null
lab_05-kafka-1      |   broker.session.timeout.ms = 9000
lab_05-kafka-1      |   client.quota.callback.class = null
lab_05-kafka-1      |   compression.type = producer
lab_05-kafka-1      |   connection.failed.authentication.delay.ms = 100
lab_05-kafka-1      |   connections.max.idle.ms = 600000
lab_05-kafka-1      |   connections.max.reauth.ms = 0
lab_05-kafka-1      |   control.plane.listener.name = null
lab_05-kafka-1      |   controlled.shutdown.enable = true
lab_05-kafka-1      |   controlled.shutdown.max.retries = 3
lab_05-kafka-1      |   controlled.shutdown.retry.backoff.ms = 5000
lab_05-kafka-1      |   controller.listener.names = null
lab_05-kafka-1      |   controller.quorum.append.linger.ms = 25
lab_05-kafka-1      |   controller.quorum.election.backoff.max.ms = 1000
lab_05-kafka-1      |   controller.quorum.election.timeout.ms = 1000
lab_05-kafka-1      |   controller.quorum.fetch.timeout.ms = 2000
lab_05-kafka-1      |   controller.quorum.request.timeout.ms = 2000
lab_05-kafka-1      |   controller.quorum.retry.backoff.ms = 20
lab_05-kafka-1      |   controller.quorum.voters = []
lab_05-kafka-1      |   controller.quota.window.num = 11
lab_05-kafka-1      |   controller.quota.window.size.seconds = 1
lab_05-kafka-1      |   controller.socket.timeout.ms = 30000
lab_05-kafka-1      |   create.topic.policy.class.name = null
lab_05-kafka-1      |   default.replication.factor = 1
lab_05-kafka-1      |   delegation.token.expiry.check.interval.ms = 3600000
lab_05-kafka-1      |   delegation.token.expiry.time.ms = 86400000
lab_05-kafka-1      |   delegation.token.master.key = null
lab_05-kafka-1      |   delegation.token.max.lifetime.ms = 604800000
lab_05-kafka-1      |   delegation.token.secret.key = null
lab_05-kafka-1      |   delete.records.purgatory.purge.interval.requests = 1
lab_05-kafka-1      |   delete.topic.enable = true
lab_05-kafka-1      |   fetch.max.bytes = 57671680
lab_05-kafka-1      |   fetch.purgatory.purge.interval.requests = 1000
lab_05-kafka-1      |   group.initial.rebalance.delay.ms = 0
lab_05-kafka-1      |   group.max.session.timeout.ms = 1800000
lab_05-kafka-1      |   group.max.size = 2147483647
lab_05-kafka-1      |   group.min.session.timeout.ms = 6000
lab_05-kafka-1      |   host.name =
lab_05-kafka-1      |   initial.broker.registration.timeout.ms = 60000
lab_05-kafka-1      |   inter.broker.listener.name = null
lab_05-kafka-1      |   inter.broker.protocol.version = 2.8-IV1
lab_05-kafka-1      |   kafka.metrics.polling.interval.secs = 10
lab_05-kafka-1      |   kafka.metrics.reporters = []
lab_05-kafka-1      |   leader.imbalance.check.interval.seconds = 300
lab_05-kafka-1      |   leader.imbalance.per.broker.percentage = 10
